,Unnamed: 0.1,Unnamed: 0,Time,Index,Battery,Mag_X[uT],Mag_Y[uT],Mag_Z[uT],Acc_X[G],Acc_Y[G],Acc_Z[G],UV INDEX,AmbientLight[Lx],Humidity[%RH],Temperature[degC],Pressure[hPa],timestamp,activity
0,79,79,2023/06/19 18:19:56.684,132,2.82,60.2,10.6,-18.1,-0.094,0.986,0.014,0.1,35.8,64.14,23.24,992.37,1687166396,other
1,80,80,2023/06/19 18:19:57.674,133,2.82,59.4,10.6,-18.8,-0.094,0.986,0.013,0.1,37.1,64.19,23.22,992.4,1687166397,other
2,81,81,2023/06/19 18:19:58.664,134,2.82,59.1,9.4,-18.8,-0.094,0.986,0.014,0.1,34.6,64.15,23.2,992.35,1687166398,other
3,82,82,2023/06/19 18:19:59.654,135,2.82,59.8,11.3,-19.2,-0.095,0.985,0.014,0.3,35.1,64.16,23.22,992.35,1687166399,other
4,83,83,2023/06/19 18:20:00.644,136,2.82,62.0,10.2,-18.8,-0.094,0.985,0.013,0.0,37.5,64.14,23.2,992.37,1687166400,other
5,84,84,2023/06/19 18:20:01.634,137,2.82,59.1,11.6,-22.6,-0.094,0.986,0.014,0.2,35.5,64.21,23.24,992.4,1687166401,other
6,85,85,2023/06/19 18:20:02.624,138,2.82,60.9,10.2,-17.3,-0.097,0.985,0.013,0.2,35.8,64.15,23.24,992.4,1687166402,other
7,86,86,2023/06/19 18:20:03.614,139,2.82,60.9,8.0,-21.8,-0.094,0.986,0.013,0.1,13.8,64.16,23.24,992.48,1687166403,other
8,87,87,2023/06/19 18:20:04.604,140,2.82,59.1,9.4,-21.4,-0.094,0.986,0.013,0.3,31.5,64.17,23.26,992.37,1687166404,other
9,88,88,2023/06/19 18:20:05.594,141,2.82,60.6,11.3,-18.8,-0.095,0.986,0.014,0.7,31.2,64.1,23.2,992.37,1687166405,other
10,89,89,2023/06/19 18:20:06.584,142,2.82,58.4,10.9,-21.1,-0.095,0.986,0.013,0.2,32.3,64.17,23.24,992.48,1687166406,other
11,90,90,2023/06/19 18:20:07.574,143,2.82,59.4,11.3,-19.2,-0.094,0.986,0.014,0.4,35.1,64.12,23.24,992.4,1687166407,other
12,91,91,2023/06/19 18:20:08.564,144,2.82,59.4,9.8,-19.6,-0.094,0.986,0.013,0.5,28.6,64.17,23.26,992.4,1687166408,other
13,92,92,2023/06/19 18:20:09.554,145,2.82,60.6,12.0,-18.4,-0.094,0.986,0.013,0.3,30.3,64.15,23.24,992.43,1687166409,other
14,93,93,2023/06/19 18:20:10.544,146,2.82,60.2,10.2,-16.2,-0.094,0.985,0.013,0.4,32.2,64.18,23.2,992.37,1687166410,cooking
15,94,94,2023/06/19 18:20:11.534,147,2.82,60.9,9.4,-19.9,-0.095,0.986,0.013,0.2,36.9,64.13,23.22,992.4,1687166411,cooking
16,95,95,2023/06/19 18:20:12.524,148,2.82,60.2,9.4,-18.1,-0.094,0.986,0.013,0.1,39.5,64.15,23.24,992.43,1687166412,cooking
17,96,96,2023/06/19 18:20:13.514,149,2.82,60.2,8.4,-21.1,-0.094,0.986,0.014,0.5,35.8,64.18,23.22,992.4,1687166413,cooking
18,97,97,2023/06/19 18:20:14.504,150,2.82,60.2,11.3,-19.9,-0.095,0.986,0.014,0.4,19.2,64.18,23.22,992.32,1687166414,cooking
19,98,98,2023/06/19 18:20:15.494,151,2.82,60.2,11.3,-21.4,-0.095,0.986,0.014,0.2,13.2,64.18,23.24,992.32,1687166415,cooking
20,99,99,2023/06/19 18:20:16.484,152,2.82,59.1,9.4,-16.6,-0.094,0.985,0.014,0.1,13.7,64.19,23.22,992.43,1687166416,cooking
21,100,100,2023/06/19 18:20:17.474,153,2.82,60.6,10.6,-21.1,-0.095,0.986,0.013,0.3,14.7,64.18,23.24,992.4,1687166417,cooking
22,101,101,2023/06/19 18:20:18.474,154,2.82,60.2,10.9,-21.1,-0.095,0.987,0.013,0.2,15.3,64.13,23.26,992.4,1687166418,cooking
23,102,102,2023/06/19 18:20:19.474,155,2.82,60.2,11.3,-16.9,-0.095,0.985,0.013,0.2,32.6,64.1,23.26,992.43,1687166419,cooking
24,103,103,2023/06/19 18:20:20.474,156,2.82,60.6,9.4,-19.6,-0.095,0.986,0.013,0.4,33.1,64.16,23.29,992.38,1687166420,cooking
25,104,104,2023/06/19 18:20:21.474,157,2.82,59.4,9.8,-18.4,-0.095,0.987,0.014,0.4,33.1,64.13,23.24,992.35,1687166421,cooking
26,105,105,2023/06/19 18:20:22.474,158,2.82,60.9,10.2,-17.7,-0.095,0.986,0.013,0.5,33.7,64.17,23.24,992.38,1687166422,cooking
27,106,106,2023/06/19 18:20:23.474,159,2.82,60.9,10.6,-19.2,-0.095,0.986,0.013,0.5,33.5,64.14,23.26,992.4,1687166423,cooking
28,107,107,2023/06/19 18:20:24.474,160,2.82,60.2,10.9,-19.9,-0.095,0.986,0.013,0.0,37.1,64.16,23.22,992.43,1687166424,cooking
29,108,108,2023/06/19 18:20:25.474,161,2.82,62.0,10.9,-16.9,-0.094,0.986,0.013,0.0,34.3,64.21,23.24,992.4,1687166425,cooking
30,109,109,2023/06/19 18:20:26.474,162,2.82,59.4,10.9,-17.3,-0.094,0.985,0.013,0.1,34.2,64.16,23.26,992.32,1687166426,cooking
31,110,110,2023/06/19 18:20:27.474,163,2.82,59.8,10.6,-16.2,-0.094,0.986,0.012,0.4,36.4,64.14,23.27,992.38,1687166427,cooking
32,111,111,2023/06/19 18:20:28.474,164,2.82,59.4,11.3,-17.7,-0.094,0.986,0.013,0.3,37.0,64.14,23.22,992.32,1687166428,cooking
33,112,112,2023/06/19 18:20:29.474,165,2.82,60.9,11.3,-18.4,-0.095,0.986,0.013,0.1,37.2,64.15,23.26,992.32,1687166429,cooking
34,113,113,2023/06/19 18:20:30.474,166,2.82,59.8,10.9,-18.8,-0.094,0.986,0.013,0.7,35.6,64.15,23.27,992.35,1687166430,cooking
35,114,114,2023/06/19 18:20:31.474,167,2.82,60.9,9.1,-17.7,-0.095,0.985,0.014,0.1,35.5,64.22,23.26,992.38,1687166431,cooking
36,115,115,2023/06/19 18:20:32.474,168,2.82,60.2,11.6,-21.4,-0.094,0.985,0.012,0.2,34.7,64.21,23.29,992.38,1687166432,cooking
37,116,116,2023/06/19 18:20:33.474,169,2.82,59.4,10.6,-19.6,-0.095,0.986,0.013,0.4,34.3,64.2,23.27,992.4,1687166433,cooking
38,117,117,2023/06/19 18:20:34.474,170,2.82,59.5,10.6,-16.9,-0.095,0.986,0.013,0.0,32.4,64.13,23.27,992.38,1687166434,cooking
39,118,118,2023/06/19 18:20:35.474,171,2.82,60.2,9.8,-16.6,-0.095,0.986,0.014,0.1,35.2,64.23,23.26,992.38,1687166435,cooking
40,119,119,2023/06/19 18:20:36.474,172,2.82,60.9,10.6,-16.9,-0.094,0.986,0.013,0.6,39.1,64.12,23.22,992.38,1687166436,cooking
41,120,120,2023/06/19 18:20:37.474,173,2.82,59.1,10.6,-16.6,-0.094,0.986,0.013,0.6,38.0,64.16,23.26,992.38,1687166437,cooking
